[0.013s] Invoking command in '/home/zihao/Documents/limo/agilex_open_class/build/limo_bringup': AMENT_PREFIX_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursoro3GCvs/usr/lib/:/tmp/.mount_Cursoro3GCvs/usr/lib32/:/tmp/.mount_Cursoro3GCvs/usr/lib64/:/tmp/.mount_Cursoro3GCvs/lib/:/tmp/.mount_Cursoro3GCvs/lib/i386-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib/x86_64-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib/aarch64-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib32/:/tmp/.mount_Cursoro3GCvs/lib64/ PYTHONPATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/zihao/Documents/limo/agilex_open_class/limo/limo_bringup -DCMAKE_INSTALL_PREFIX=/home/zihao/Documents/limo/agilex_open_class/install/limo_bringup
[0.067s] -- The C compiler identification is GNU 11.4.0
[0.102s] -- The CXX compiler identification is GNU 11.4.0
[0.108s] -- Detecting C compiler ABI info
[0.164s] -- Detecting C compiler ABI info - done
[0.167s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.167s] -- Detecting C compile features
[0.167s] -- Detecting C compile features - done
[0.169s] -- Detecting CXX compiler ABI info
[0.227s] -- Detecting CXX compiler ABI info - done
[0.230s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.230s] -- Detecting CXX compile features
[0.231s] -- Detecting CXX compile features - done
[0.232s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.310s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.386s] -- Configuring done
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/nav2_explore.yaml
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/amcl_params.yaml
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/costmap_local.yaml
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/nav2_ackermann.yaml
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/ydlidar.yaml
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/costmap_global_static.yaml
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/nav2_ackermann_rtab.yaml
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/costmap_global_laser.yaml
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/nav2_ackermann_foxy.yaml
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//param/costmap_common.yaml
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map212.pgm
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map04.pgm
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map222 (copy).pgm
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map01.yaml
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/limo.pgm
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map.yaml
[0.430s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map02.yaml
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map01.pgm
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map04.yaml
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/limo.yaml
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map.pgm
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map03.pgm
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map02.pgm
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map222.yaml
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map212.yaml
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map03.yaml
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//maps/map222.pgm
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//config_files
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//config_files/limon_navigation.rviz
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//config_files/demo_2d.rviz
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//config_files/limo_lds_2d.lua
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//config_files/slam_box.yaml
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//config_files/limo_laser.lua
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//config_files/ekf.yaml
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/navigation_launch.py
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_start.launch.py
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_rtab_scan.launch.py
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_rtab_nav2.launch.py
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_nav2.launch.py
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/bringup.launch.py
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_rtab_rgbd.launch.py
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/ekf_odom.launch.py
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/localization_launch.py
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_nav2_explore.launch.py
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/rgbdslam_datasets.launch.py
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_slam_box.launch.py
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_cartographer.launch.py
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/__pycache__
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/__pycache__/limo_rtab_nav2.laun.cpython-310.pyc
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_cartographer.launch copy.py
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/__pycache__
[0.431s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/__pycache__/occupancy_grid.launch.cpython-310.pyc
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/__pycache__/cartographer.launch.cpython-310.pyc
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//rviz
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//rviz/nav2.rviz
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//rviz/nav2_rtab.rviz
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//rviz/cartographer.rviz
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//rviz/nav2_copy.rviz
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/navigation_launch.py
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_start.launch.py
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_rtab_scan.launch.py
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_rtab_nav2.launch.py
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_nav2.launch.py
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/bringup.launch.py
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_rtab_rgbd.launch.py
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/ekf_odom.launch.py
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/localization_launch.py
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_nav2_explore.launch.py
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/rgbdslam_datasets.launch.py
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_slam_box.launch.py
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_cartographer.launch.py
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/__pycache__
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/__pycache__/limo_rtab_nav2.laun.cpython-310.pyc
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/humble/limo_cartographer.launch copy.py
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/__pycache__
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/__pycache__/occupancy_grid.launch.cpython-310.pyc
[0.432s] -- Up-to-date: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup//launch/__pycache__/cartographer.launch.cpython-310.pyc
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/ament_index/resource_index/package_run_dependencies/limo_bringup
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/ament_index/resource_index/parent_prefix_path/limo_bringup
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup/environment/ament_prefix_path.sh
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup/environment/ament_prefix_path.dsv
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup/environment/path.sh
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup/environment/path.dsv
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup/local_setup.bash
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup/local_setup.sh
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup/local_setup.zsh
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup/local_setup.dsv
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup/package.dsv
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/ament_index/resource_index/packages/limo_bringup
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup/cmake/limo_bringupConfig.cmake
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup/cmake/limo_bringupConfig-version.cmake
[0.432s] -- Installing: /home/zihao/Documents/limo/agilex_open_class/install/limo_bringup/share/limo_bringup/package.xml
[0.434s] Invoked command in '/home/zihao/Documents/limo/agilex_open_class/build/limo_bringup' returned '0': AMENT_PREFIX_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_Cursoro3GCvs/usr/lib/:/tmp/.mount_Cursoro3GCvs/usr/lib32/:/tmp/.mount_Cursoro3GCvs/usr/lib64/:/tmp/.mount_Cursoro3GCvs/lib/:/tmp/.mount_Cursoro3GCvs/lib/i386-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib/x86_64-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib/aarch64-linux-gnu/:/tmp/.mount_Cursoro3GCvs/lib32/:/tmp/.mount_Cursoro3GCvs/lib64/ PYTHONPATH=/home/zihao/Documents/limo/agilex_open_class/install/limo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zihao/Documents/limo/agilex_open_class/build/limo_bringup
